mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_hg38': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_mm10': File exists
--2019-07-18 10:55:37--  ftp://ftp.ensembl.org/pub/release-96/fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
           => '-'
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.8
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.8|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-96/fasta/homo_sapiens/dna ... done.
==> SIZE Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... 881211416
==> PASV ... done.    ==> RETR Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... done.
758450K .......... .......... .......... .......... .......... 96% 32.2M 2s
758500K .......... .......... .......... .......... .......... 96% 21.3M 2s
758550K .......... .......... .......... .......... .......... 96% 24.0M 2s
758600K .......... .......... .......... .......... .......... 96% 36.0M 2s
758650K .......... .......... .......... .......... .......... 96% 21.5M 2s
758700K .......... .......... .......... .......... .......... 96% 31.3M 2s
758750K .......... .......... .......... .......... .......... 96% 19.4M 2s
758800K .......... .......... .......... .......... .......... 96% 34.9M 2s
758850K .......... .......... .......... .......... .......... 96% 21.9M 2s
758900K .......... .......... .......... .......... .......... 96% 20.4M 2s
758950K .......... .......... .......... .......... .......... 96% 37.8M 2s
759000K .......... .......... .......... .......... .......... 96% 20.2M 2s
759050K .......... .......... .......... .......... .......... 96% 27.7M 2s
759100K .......... .......... .......... .......... .......... 96% 4.14M 2s
759150K .......... .......... .......... .......... .......... 96% 93.7M 2s
759200K .......... .......... .......... .......... .......... 96% 22.7M 2s
759250K .......... .......... .......... .......... .......... 96% 19.3M 2s
759300K .......... .......... .......... .......... .......... 96% 21.2M 2s
759350K .......... .......... .......... .......... .......... 96% 27.5M 2s
759400K .......... .......... .......... .......... .......... 96% 40.9M 2s
759450K .......... .......... .......... .......... .......... 96% 5.50M 2s
759500K .......... .......... .......... .......... .......... 96% 88.0M 2s
759550K .......... .......... .......... .......... .......... 96% 11.5M 2s
759600K .......... .......... .......... .......... .......... 96% 23.8M 2s
759650K .......... .......... .......... .......... .......... 96% 16.4M 2s
759700K .......... .......... .......... .......... .......... 96% 30.2M 2s
759750K .......... .......... .......... .......... .......... 96% 49.9M 2s
759800K .......... .......... .......... .......... .......... 96% 30.3M 2s
759850K .......... .......... .......... .......... .......... 96% 54.8M 2s
759900K .......... .......... .......... .......... .......... 96% 23.4M 2s
759950K .......... .......... .......... .......... .......... 96% 48.3M 2s
760000K .......... .......... .......... .......... .......... 96% 24.5M 2s
760050K .......... .......... .......... .......... .......... 96% 40.5M 2s
760100K .......... .......... .......... .......... .......... 96% 26.0M 2s
760150K .......... .......... .......... .......... .......... 96% 3.51M 2s
760200K .......... .......... .......... .......... .......... 96%  106M 2s
760250K .......... .......... .......... .......... .......... 96% 43.7M 2s
760300K .......... .......... .......... .......... .......... 96% 56.0M 2s
760350K .......... .......... .......... .......... .......... 96% 12.2M 1s
760400K .......... .......... .......... .......... .......... 96% 46.9M 1s
760450K .......... .......... .......... .......... .......... 96% 34.8M 1s
760500K .......... .......... .......... .......... .......... 96% 29.3M 1s
760550K .......... .......... .......... .......... .......... 96% 60.6M 1s
760600K .......... .......... .......... .......... .......... 96% 2.73M 1s
760650K .......... .......... .......... .......... .......... 96%  107M 1s
760700K .......... .......... .......... .......... .......... 96% 46.2M 1s
760750K .......... .......... .......... .......... .......... 96% 51.2M 1s
760800K .......... .......... .......... .......... .......... 96% 33.0M 1s
760850K .......... .......... .......... .......... .......... 96% 25.9M 1s
760900K .......... .......... .......... .......... .......... 96% 10.9M 1s
760950K .......... .......... .......... .......... .......... 96% 12.1M 1s
761000K .......... .......... .......... .......... .......... 96% 78.7M 1s
761050K .......... .......... .......... .......... .......... 96% 36.4M 1s
761100K .......... .......... .......... .......... .......... 96% 56.8M 1s
761150K .......... .......... .......... .......... .......... 96% 24.9M 1s
761200K .......... .......... .......... .......... .......... 96% 43.9M 1s
761250K .......... .......... .......... .......... .......... 96% 28.3M 1s
761300K .......... .......... .......... .......... .......... 96% 25.1M 1s
761350K .......... .......... .......... .......... .......... 96% 48.8M 1s
761400K .......... .......... .......... .......... .......... 96% 25.7M 1s
761450K .......... .......... .......... .......... .......... 96% 45.0M 1s
761500K .......... .......... .......... .......... .......... 96% 23.0M 1s
761550K .......... .......... .......... .......... .......... 96% 48.8M 1s
761600K .......... .......... .......... .......... .......... 96% 32.9M 1s
761650K .......... .......... .......... .......... .......... 96% 57.9M 1s
761700K .......... .......... .......... .......... .......... 96% 29.1M 1s
761750K .......... .......... .......... .......... .......... 96% 31.2M 1s
761800K .......... .......... .......... .......... .......... 96% 47.7M 1s
761850K .......... .......... .......... .......... .......... 96% 29.3M 1s
761900K .......... .......... .......... .......... .......... 96% 2.27M 1s
761950K .......... .......... .......... .......... .......... 96% 47.9M 1s
762000K .......... .......... .......... .......... .......... 96% 53.8M 1s
762050K .......... .......... .......... .......... .......... 96% 54.7M 1s
762100K .......... .......... .......... .......... .......... 96% 28.5M 1s
762150K .......... .......... .......... .......... .......... 96% 51.1M 1s
762200K .......... .......... .......... .......... .......... 96% 34.3M 1s
762250K .......... .......... .......... .......... .......... 96% 63.9M 1s
762300K .......... .......... .......... .......... .......... 96% 33.6M 1s
762350K .......... .......... .......... .......... .......... 96% 3.05M 1s
762400K .......... .......... .......... .......... .......... 96% 60.5M 1s
762450K .......... .......... .......... .......... .......... 96%  161M 1s
762500K .......... .......... .......... .......... .......... 96% 41.8M 1s
762550K .......... .......... .......... .......... .......... 96% 35.2M 1s
762600K .......... .......... .......... .......... .......... 96% 51.7M 1s
762650K .......... .......... .......... .......... .......... 96% 42.0M 1s
762700K .......... .......... .......... .......... .......... 96% 45.2M 1s
762750K .......... .......... .......... .......... .......... 96% 26.3M 1s
762800K .......... .......... .......... .......... .......... 96% 74.3M 1s
762850K .......... .......... .......... .......... .......... 96% 37.6M 1s
762900K .......... .......... .......... .......... .......... 96% 35.4M 1s
762950K .......... .......... .......... .......... .......... 96% 64.6M 1s
763000K .......... .......... .......... .......... .......... 96% 32.5M 1s
763050K .......... .......... .......... .......... .......... 96% 2.45M 1s
763100K .......... .......... .......... .......... .......... 96% 87.6M 1s
763150K .......... .......... .......... .......... .......... 96% 54.2M 1s
763200K .......... .......... .......... .......... .......... 96% 32.2M 1s
763250K .......... .......... .......... .......... .......... 96% 32.2M 1s
763300K .......... .......... .......... .......... .......... 96% 46.5M 1s
763350K .......... .......... .......... .......... .......... 96% 33.1M 1s
763400K .......... .......... .......... .......... .......... 96% 51.4M 1s
763450K .......... .......... .......... .......... .......... 97% 30.3M 1s
763500K .......... .......... .......... .......... .......... 97% 3.02M 1s
763550K .......... .......... .......... .......... .......... 97%  125M 1s
763600K .......... .......... .......... .......... .......... 97% 34.5M 1s
763650K .......... .......... .......... .......... .......... 97% 66.8M 1s
763700K .......... .......... .......... .......... .......... 97% 36.2M 1s
763750K .......... .......... .......... .......... .......... 97% 51.0M 1s
763800K .......... .......... .......... .......... .......... 97% 4.24M 1s
763850K .......... .......... .......... .......... .......... 97%  122M 1s
763900K .......... .......... .......... .......... .......... 97% 30.3M 1s
763950K .......... .......... .......... .......... .......... 97% 13.6M 1s
764000K .......... .......... .......... .......... .......... 97% 77.7M 1s
764050K .......... .......... .......... .......... .......... 97% 46.2M 1s
764100K .......... .......... .......... .......... .......... 97% 24.5M 1s
764150K .......... .......... .......... .......... .......... 97% 22.5M 1s
764200K .......... .......... .......... .......... .......... 97% 36.6M 1s
764250K .......... .......... .......... .......... .......... 97% 25.8M 1s
764300K .......... .......... .......... .......... .......... 97% 45.0M 1s
764350K .......... .......... .......... .......... .......... 97% 25.7M 1s
764400K .......... .......... .......... .......... .......... 97% 41.3M 1s
764450K .......... .......... .......... .......... .......... 97% 26.4M 1s
764500K .......... .......... .......... .......... .......... 97% 31.2M 1s
764550K .......... .......... .......... .......... .......... 97% 22.2M 1s
764600K .......... .......... .......... .......... .......... 97% 26.6M 1s
764650K .......... .......... .......... .......... .......... 97% 47.7M 1s
764700K .......... .......... .......... .......... .......... 97% 24.4M 1s
764750K .......... .......... .......... .......... .......... 97% 35.9M 1s
764800K .......... .......... .......... .......... .......... 97% 21.6M 1s
764850K .......... .......... .......... .......... .......... 97% 3.39M 1s
764900K .......... .......... .......... .......... .......... 97%  113M 1s
764950K .......... .......... .......... .......... .......... 97% 23.5M 1s
765000K .......... .......... .......... .......... .......... 97% 44.4M 1s
765050K .......... .......... .......... .......... .......... 97% 23.2M 1s
765100K .......... .......... .......... .......... .......... 97% 46.2M 1s
765150K .......... .......... .......... .......... .......... 97% 25.8M 1s
765200K .......... .......... .......... .......... .......... 97% 24.9M 1s
765250K .......... .......... .......... .......... .......... 97% 3.00M 1s
765300K .......... .......... .......... .......... .......... 97% 41.2M 1s
765350K .......... .......... .......... .......... .......... 97% 28.3M 1s
765400K .......... .......... .......... .......... .......... 97% 19.3M 1s
765450K .......... .......... .......... .......... .......... 97% 40.5M 1s
765500K .......... .......... .......... .......... .......... 97% 22.9M 1s
765550K .......... .......... .......... .......... .......... 97% 41.7M 1s
